PERMISSIVE:::cast to int valid cases{value:"`1.5e0`",result:2}
STRICT:::cast to int valid cases{value:"`1.5e0`",result:2}
PERMISSIVE:::cast to int valid cases{value:"`1.9e0`",result:2}
STRICT:::cast to int valid cases{value:"`1.9e0`",result:2}
PERMISSIVE:::cast to int valid cases{value:"`0.9e0`",result:1}
STRICT:::cast to int valid cases{value:"`0.9e0`",result:1}
PERMISSIVE:::cast to int valid cases{value:"`-1.5e0`",result:-2}
STRICT:::cast to int valid cases{value:"`-1.5e0`",result:-2}
PERMISSIVE:::cast to int valid cases{value:"`-1.9e0`",result:-2}
STRICT:::cast to int valid cases{value:"`-1.9e0`",result:-2}
STRICT:::int overflow and underflow conditions{sql:"9223372036854775808"}
PERMISSIVE:::int overflow and underflow conditions{sql:"9223372036854775808"}
STRICT:::int overflow and underflow conditions{sql:"-9223372036854775809"}
PERMISSIVE:::int overflow and underflow conditions{sql:"-9223372036854775809"}
PERMISSIVE:::int overflow and underflow conditions{sql:"max_int + 1"}
PERMISSIVE:::int overflow and underflow conditions{sql:"min_int + -1"}
PERMISSIVE:::int overflow and underflow conditions{sql:"min_int - 1"}
PERMISSIVE:::int overflow and underflow conditions{sql:"max_int - -1"}
PERMISSIVE:::int overflow and underflow conditions{sql:"one_tenth_of_max_int * 11"}
PERMISSIVE:::int overflow and underflow conditions{sql:"one_tenth_of_min_int * -11"}
PERMISSIVE:::int overflow and underflow conditions{sql:"min_int / - 1"}
PERMISSIVE:::cast to int overflow / underflow{value:"`2e100`",target:"FLOAT"}
PERMISSIVE:::cast to int overflow / underflow{value:"`-2e100`",target:"FLOAT"}
PERMISSIVE:::cast to int overflow / underflow{value:"2e100",target:"DECIMAL"}
PERMISSIVE:::cast to int overflow / underflow{value:"-2e100",target:"DECIMAL"}
PERMISSIVE:::cast to int overflow / underflow{value:"'92233720368547758070'",target:"STRING"}
PERMISSIVE:::cast to int overflow / underflow{value:"'-92233720368547758070'",target:"STRING"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"year",left:"2017-01-03T",right:"2017-01-02T"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"year",left:"2017-01-03T",right:"2017-01-02T"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"month",left:"2017-01-03T",right:"2017-01-02T"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"month",left:"2017-01-03T",right:"2017-01-02T"}
PERMISSIVE:::date_diff valid cases{result:(success -1),time_part:"day",left:"2017-01-03T",right:"2017-01-02T"}
STRICT:::date_diff valid cases{result:(success -1),time_part:"day",left:"2017-01-03T",right:"2017-01-02T"}
PERMISSIVE:::date_diff valid cases{result:(success -24),time_part:"hour",left:"2017-01-03T",right:"2017-01-02T"}
STRICT:::date_diff valid cases{result:(success -24),time_part:"hour",left:"2017-01-03T",right:"2017-01-02T"}
PERMISSIVE:::date_diff valid cases{result:(success -1440),time_part:"minute",left:"2017-01-03T",right:"2017-01-02T"}
STRICT:::date_diff valid cases{result:(success -1440),time_part:"minute",left:"2017-01-03T",right:"2017-01-02T"}
PERMISSIVE:::date_diff valid cases{result:(success -86400),time_part:"second",left:"2017-01-03T",right:"2017-01-02T"}
STRICT:::date_diff valid cases{result:(success -86400),time_part:"second",left:"2017-01-03T",right:"2017-01-02T"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"year",left:"2017-01-02T04:04Z",right:"2017-01-02T03:04Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"year",left:"2017-01-02T04:04Z",right:"2017-01-02T03:04Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"month",left:"2017-01-02T04:04Z",right:"2017-01-02T03:04Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"month",left:"2017-01-02T04:04Z",right:"2017-01-02T03:04Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"day",left:"2017-01-02T04:04Z",right:"2017-01-02T03:04Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"day",left:"2017-01-02T04:04Z",right:"2017-01-02T03:04Z"}
PERMISSIVE:::date_diff valid cases{result:(success -1),time_part:"hour",left:"2017-01-02T04:04Z",right:"2017-01-02T03:04Z"}
STRICT:::date_diff valid cases{result:(success -1),time_part:"hour",left:"2017-01-02T04:04Z",right:"2017-01-02T03:04Z"}
PERMISSIVE:::date_diff valid cases{result:(success -60),time_part:"minute",left:"2017-01-02T04:04Z",right:"2017-01-02T03:04Z"}
STRICT:::date_diff valid cases{result:(success -60),time_part:"minute",left:"2017-01-02T04:04Z",right:"2017-01-02T03:04Z"}
PERMISSIVE:::date_diff valid cases{result:(success -3600),time_part:"second",left:"2017-01-02T04:04Z",right:"2017-01-02T03:04Z"}
STRICT:::date_diff valid cases{result:(success -3600),time_part:"second",left:"2017-01-02T04:04Z",right:"2017-01-02T03:04Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"year",left:"2017-01-02T03:05Z",right:"2017-01-02T03:04Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"year",left:"2017-01-02T03:05Z",right:"2017-01-02T03:04Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"month",left:"2017-01-02T03:05Z",right:"2017-01-02T03:04Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"month",left:"2017-01-02T03:05Z",right:"2017-01-02T03:04Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"day",left:"2017-01-02T03:05Z",right:"2017-01-02T03:04Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"day",left:"2017-01-02T03:05Z",right:"2017-01-02T03:04Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"hour",left:"2017-01-02T03:05Z",right:"2017-01-02T03:04Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"hour",left:"2017-01-02T03:05Z",right:"2017-01-02T03:04Z"}
PERMISSIVE:::date_diff valid cases{result:(success -1),time_part:"minute",left:"2017-01-02T03:05Z",right:"2017-01-02T03:04Z"}
STRICT:::date_diff valid cases{result:(success -1),time_part:"minute",left:"2017-01-02T03:05Z",right:"2017-01-02T03:04Z"}
PERMISSIVE:::date_diff valid cases{result:(success -60),time_part:"second",left:"2017-01-02T03:05Z",right:"2017-01-02T03:04Z"}
STRICT:::date_diff valid cases{result:(success -60),time_part:"second",left:"2017-01-02T03:05Z",right:"2017-01-02T03:04Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"year",left:"2017-01-02T03:04:06Z",right:"2017-01-02T03:04:05Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"year",left:"2017-01-02T03:04:06Z",right:"2017-01-02T03:04:05Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"month",left:"2017-01-02T03:04:06Z",right:"2017-01-02T03:04:05Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"month",left:"2017-01-02T03:04:06Z",right:"2017-01-02T03:04:05Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"day",left:"2017-01-02T03:04:06Z",right:"2017-01-02T03:04:05Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"day",left:"2017-01-02T03:04:06Z",right:"2017-01-02T03:04:05Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"hour",left:"2017-01-02T03:04:06Z",right:"2017-01-02T03:04:05Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"hour",left:"2017-01-02T03:04:06Z",right:"2017-01-02T03:04:05Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"minute",left:"2017-01-02T03:04:06Z",right:"2017-01-02T03:04:05Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"minute",left:"2017-01-02T03:04:06Z",right:"2017-01-02T03:04:05Z"}
PERMISSIVE:::date_diff valid cases{result:(success -1),time_part:"second",left:"2017-01-02T03:04:06Z",right:"2017-01-02T03:04:05Z"}
STRICT:::date_diff valid cases{result:(success -1),time_part:"second",left:"2017-01-02T03:04:06Z",right:"2017-01-02T03:04:05Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"year",left:"2017-01-02T03:04:05.008Z",right:"2017-01-02T03:04:05.007Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"year",left:"2017-01-02T03:04:05.008Z",right:"2017-01-02T03:04:05.007Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"month",left:"2017-01-02T03:04:05.008Z",right:"2017-01-02T03:04:05.007Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"month",left:"2017-01-02T03:04:05.008Z",right:"2017-01-02T03:04:05.007Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"day",left:"2017-01-02T03:04:05.008Z",right:"2017-01-02T03:04:05.007Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"day",left:"2017-01-02T03:04:05.008Z",right:"2017-01-02T03:04:05.007Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"hour",left:"2017-01-02T03:04:05.008Z",right:"2017-01-02T03:04:05.007Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"hour",left:"2017-01-02T03:04:05.008Z",right:"2017-01-02T03:04:05.007Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"minute",left:"2017-01-02T03:04:05.008Z",right:"2017-01-02T03:04:05.007Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"minute",left:"2017-01-02T03:04:05.008Z",right:"2017-01-02T03:04:05.007Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"second",left:"2017-01-02T03:04:05.008Z",right:"2017-01-02T03:04:05.007Z"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"second",left:"2017-01-02T03:04:05.008Z",right:"2017-01-02T03:04:05.007Z"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"year",left:"2017-01-02T03:04+01:02",right:"2017-01-02T03:04+00:00"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"year",left:"2017-01-02T03:04+01:02",right:"2017-01-02T03:04+00:00"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"month",left:"2017-01-02T03:04+00:02",right:"2017-01-02T03:04+00:00"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"month",left:"2017-01-02T03:04+00:02",right:"2017-01-02T03:04+00:00"}
PERMISSIVE:::date_diff valid cases{result:(success 0),time_part:"day",left:"2017-01-02T01:00+10:00",right:"2017-01-02T01:00+00:00"}
STRICT:::date_diff valid cases{result:(success 0),time_part:"day",left:"2017-01-02T01:00+10:00",right:"2017-01-02T01:00+00:00"}
PERMISSIVE:::date_diff valid cases{result:(success 1),time_part:"hour",left:"2017-01-02T03:04+01:02",right:"2017-01-02T03:04+00:00"}
STRICT:::date_diff valid cases{result:(success 1),time_part:"hour",left:"2017-01-02T03:04+01:02",right:"2017-01-02T03:04+00:00"}
PERMISSIVE:::date_diff valid cases{result:(success 2),time_part:"minute",left:"2017-01-02T03:04+00:02",right:"2017-01-02T03:04+00:00"}
STRICT:::date_diff valid cases{result:(success 2),time_part:"minute",left:"2017-01-02T03:04+00:02",right:"2017-01-02T03:04+00:00"}
PERMISSIVE:::date_diff valid cases{result:(success 1),time_part:"month",left:"2017T",right:"2017-02T"}
STRICT:::date_diff valid cases{result:(success 1),time_part:"month",left:"2017T",right:"2017-02T"}
PERMISSIVE:::date_diff valid cases{result:(success 1),time_part:"day",left:"2017T",right:"2017-01-02T"}
STRICT:::date_diff valid cases{result:(success 1),time_part:"day",left:"2017T",right:"2017-01-02T"}
PERMISSIVE:::date_diff valid cases{result:(success 1),time_part:"hour",left:"2017T",right:"2017-01-01T01:00Z"}
STRICT:::date_diff valid cases{result:(success 1),time_part:"hour",left:"2017T",right:"2017-01-01T01:00Z"}
PERMISSIVE:::date_diff valid cases{result:(success 1),time_part:"minute",left:"2017T",right:"2017-01-01T00:01Z"}
STRICT:::date_diff valid cases{result:(success 1),time_part:"minute",left:"2017T",right:"2017-01-01T00:01Z"}
PERMISSIVE:::date_diff valid cases{result:(success 1),time_part:"second",left:"2017T",right:"2017-01-01T00:00:01Z"}
STRICT:::date_diff valid cases{result:(success 1),time_part:"second",left:"2017T",right:"2017-01-01T00:00:01Z"}
PERMISSIVE:::date_diff valid cases{result:(success 1),time_part:"day",left:"2017-01T",right:"2017-01-02T"}
STRICT:::date_diff valid cases{result:(success 1),time_part:"day",left:"2017-01T",right:"2017-01-02T"}
PERMISSIVE:::date_diff valid cases{result:(success 1),time_part:"hour",left:"2017-01T",right:"2017-01-01T01:00Z"}
STRICT:::date_diff valid cases{result:(success 1),time_part:"hour",left:"2017-01T",right:"2017-01-01T01:00Z"}
PERMISSIVE:::date_diff valid cases{result:(success 1),time_part:"minute",left:"2017-01T",right:"2017-01-01T00:01Z"}
STRICT:::date_diff valid cases{result:(success 1),time_part:"minute",left:"2017-01T",right:"2017-01-01T00:01Z"}
PERMISSIVE:::date_diff valid cases{result:(success 1),time_part:"second",left:"2017-01T",right:"2017-01-01T00:00:01Z"}
STRICT:::date_diff valid cases{result:(success 1),time_part:"second",left:"2017-01T",right:"2017-01-01T00:00:01Z"}
PERMISSIVE:::date_diff valid cases{result:(success 1),time_part:"hour",left:"2017-01-01T",right:"2017-01-01T01:00Z"}
STRICT:::date_diff valid cases{result:(success 1),time_part:"hour",left:"2017-01-01T",right:"2017-01-01T01:00Z"}
PERMISSIVE:::date_diff valid cases{result:(success 1),time_part:"minute",left:"2017-01-01T",right:"2017-01-01T00:01Z"}
STRICT:::date_diff valid cases{result:(success 1),time_part:"minute",left:"2017-01-01T",right:"2017-01-01T00:01Z"}
PERMISSIVE:::date_diff valid cases{result:(success 1),time_part:"second",left:"2017-01-01T",right:"2017-01-01T00:00:01Z"}
STRICT:::date_diff valid cases{result:(success 1),time_part:"second",left:"2017-01-01T",right:"2017-01-01T00:00:01Z"}
PERMISSIVE:::date_diff valid cases{result:(success 1),time_part:"second",left:"2017-01-01T00:00Z",right:"2017-01-01T00:00:01Z"}
STRICT:::date_diff valid cases{result:(success 1),time_part:"second",left:"2017-01-01T00:00Z",right:"2017-01-01T00:00:01Z"}
PERMISSIVE:::date_diff valid cases{result:(success 366),time_part:"day",left:"2016-01-01T",right:"2017-01-01T"}
STRICT:::date_diff valid cases{result:(success 366),time_part:"day",left:"2016-01-01T",right:"2017-01-01T"}
PERMISSIVE:::date_diff valid cases{result:(success 8784),time_part:"hour",left:"2016-01-01T",right:"2017-01-01T"}
STRICT:::date_diff valid cases{result:(success 8784),time_part:"hour",left:"2016-01-01T",right:"2017-01-01T"}
PERMISSIVE:::date_diff valid cases{result:(success 527040),time_part:"minute",left:"2016-01-01T",right:"2017-01-01T"}
STRICT:::date_diff valid cases{result:(success 527040),time_part:"minute",left:"2016-01-01T",right:"2017-01-01T"}
PERMISSIVE:::date_diff valid cases{result:(success 31622400),time_part:"second",left:"2016-01-01T",right:"2017-01-01T"}
STRICT:::date_diff valid cases{result:(success 31622400),time_part:"second",left:"2016-01-01T",right:"2017-01-01T"}
PERMISSIVE:::date_diff valid cases{result:(success 31),time_part:"day",left:"2017-01-01T",right:"2017-02-01T"}
STRICT:::date_diff valid cases{result:(success 31),time_part:"day",left:"2017-01-01T",right:"2017-02-01T"}
PERMISSIVE:::date_diff valid cases{result:(success 28),time_part:"day",left:"2017-02-01T",right:"2017-03-01T"}
STRICT:::date_diff valid cases{result:(success 28),time_part:"day",left:"2017-02-01T",right:"2017-03-01T"}
PERMISSIVE:::date_diff valid cases{result:(success 29),time_part:"day",left:"2016-02-01T",right:"2016-03-01T"}
STRICT:::date_diff valid cases{result:(success 29),time_part:"day",left:"2016-02-01T",right:"2016-03-01T"}
PERMISSIVE:::date_diff valid cases{result:(success 31),time_part:"day",left:"2017-03-01T",right:"2017-04-01T"}
STRICT:::date_diff valid cases{result:(success 31),time_part:"day",left:"2017-03-01T",right:"2017-04-01T"}
PERMISSIVE:::date_diff valid cases{result:(success 30),time_part:"day",left:"2017-04-01T",right:"2017-05-01T"}
STRICT:::date_diff valid cases{result:(success 30),time_part:"day",left:"2017-04-01T",right:"2017-05-01T"}
PERMISSIVE:::date_diff valid cases{result:(success 31),time_part:"day",left:"2017-05-01T",right:"2017-06-01T"}
STRICT:::date_diff valid cases{result:(success 31),time_part:"day",left:"2017-05-01T",right:"2017-06-01T"}
PERMISSIVE:::date_diff valid cases{result:(success 30),time_part:"day",left:"2017-06-01T",right:"2017-07-01T"}
STRICT:::date_diff valid cases{result:(success 30),time_part:"day",left:"2017-06-01T",right:"2017-07-01T"}
PERMISSIVE:::date_diff valid cases{result:(success 31),time_part:"day",left:"2017-07-01T",right:"2017-08-01T"}
STRICT:::date_diff valid cases{result:(success 31),time_part:"day",left:"2017-07-01T",right:"2017-08-01T"}
PERMISSIVE:::date_diff valid cases{result:(success 31),time_part:"day",left:"2017-08-01T",right:"2017-09-01T"}
STRICT:::date_diff valid cases{result:(success 31),time_part:"day",left:"2017-08-01T",right:"2017-09-01T"}
PERMISSIVE:::date_diff valid cases{result:(success 30),time_part:"day",left:"2017-09-01T",right:"2017-10-01T"}
STRICT:::date_diff valid cases{result:(success 30),time_part:"day",left:"2017-09-01T",right:"2017-10-01T"}
PERMISSIVE:::date_diff valid cases{result:(success 31),time_part:"day",left:"2017-10-01T",right:"2017-11-01T"}
STRICT:::date_diff valid cases{result:(success 31),time_part:"day",left:"2017-10-01T",right:"2017-11-01T"}
PERMISSIVE:::date_diff valid cases{result:(success 30),time_part:"day",left:"2017-11-01T",right:"2017-12-01T"}
STRICT:::date_diff valid cases{result:(success 30),time_part:"day",left:"2017-11-01T",right:"2017-12-01T"}
PERMISSIVE:::date_diff valid cases{result:(success 31),time_part:"day",left:"2017-12-01T",right:"2018-01-01T"}
STRICT:::date_diff valid cases{result:(success 31),time_part:"day",left:"2017-12-01T",right:"2018-01-01T"}
PERMISSIVE:::function call with mixed StaticType
STRICT:::function call with mixed StaticType
PERMISSIVE:::SELECT * FROM simple_1_col_1_group GROUP BY MISSING AS someMissing
STRICT:::SELECT * FROM simple_1_col_1_group GROUP BY MISSING AS someMissing
PERMISSIVE:::SELECT * FROM simple_1_col_1_group GROUP BY MISSING AS groupExp
STRICT:::SELECT * FROM simple_1_col_1_group GROUP BY MISSING AS groupExp
PERMISSIVE:::SELECT * FROM products_sparse p GROUP BY p.supplierId_missings
STRICT:::SELECT * FROM products_sparse p GROUP BY p.supplierId_missings
PERMISSIVE:::SELECT * FROM products_sparse p GROUP BY p.supplierId_mixed
STRICT:::SELECT * FROM products_sparse p GROUP BY p.supplierId_mixed
PERMISSIVE:::SELECT * FROM products_sparse p GROUP BY p.regionId, p.supplierId_missings
STRICT:::SELECT * FROM products_sparse p GROUP BY p.regionId, p.supplierId_missings
PERMISSIVE:::SELECT * FROM products_sparse p GROUP BY p.regionId, p.supplierId_mixed
STRICT:::SELECT * FROM products_sparse p GROUP BY p.regionId, p.supplierId_mixed
PERMISSIVE:::SELECT * FROM simple_1_col_1_group, join_me GROUP BY col1 GROUP AS g
STRICT:::SELECT * FROM simple_1_col_1_group, join_me GROUP BY col1 GROUP AS g
PERMISSIVE:::SELECT * FROM simple_1_col_1_group, different_types_per_row GROUP BY col1 GROUP AS g
STRICT:::SELECT * FROM simple_1_col_1_group, different_types_per_row GROUP BY col1 GROUP AS g
